Number of unique characters in our whole tunes database = 87
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_3 (Embedding)      (16, 64, 512)             44544     
Batch: 58, Loss: 0.7682734727859497, Accuracy: 0.7666015625
Batch: 59, Loss: 0.6715642809867859, Accuracy: 0.79296875
Batch: 60, Loss: 0.6184234619140625, Accuracy: 0.787109375
Batch: 61, Loss: 0.6956257224082947, Accuracy: 0.767578125
Batch: 62, Loss: 0.6232643127441406, Accuracy: 0.7890625
Batch: 63, Loss: 0.6561335325241089, Accuracy: 0.7763671875
Batch: 64, Loss: 0.6380427479743958, Accuracy: 0.802734375
Batch: 65, Loss: 0.6423341035842896, Accuracy: 0.79296875
Batch: 66, Loss: 0.6518232822418213, Accuracy: 0.798828125
Batch: 67, Loss: 0.7542880773544312, Accuracy: 0.76953125
Batch: 68, Loss: 0.7503834366798401, Accuracy: 0.763671875
Batch: 69, Loss: 0.6836642622947693, Accuracy: 0.76171875
Batch: 70, Loss: 0.6536142826080322, Accuracy: 0.80859375
Batch: 71, Loss: 0.715147852897644, Accuracy: 0.763671875
Batch: 72, Loss: 0.623285174369812, Accuracy: 0.794921875
Batch: 73, Loss: 0.6562719345092773, Accuracy: 0.7900390625
Batch: 74, Loss: 0.5985331535339355, Accuracy: 0.798828125
Batch: 75, Loss: 0.5941590666770935, Accuracy: 0.8037109375
Batch: 76, Loss: 0.7053290009498596, Accuracy: 0.771484375
Batch: 77, Loss: 0.6391129493713379, Accuracy: 0.7841796875
Batch: 78, Loss: 0.6130228638648987, Accuracy: 0.8017578125
Batch: 79, Loss: 0.5963480472564697, Accuracy: 0.8173828125
Batch: 80, Loss: 0.6168382167816162, Accuracy: 0.78515625
Batch: 81, Loss: 0.694859504699707, Accuracy: 0.744140625
Batch: 82, Loss: 0.6882942318916321, Accuracy: 0.779296875
Batch: 83, Loss: 0.5763477683067322, Accuracy: 0.810546875
Batch: 84, Loss: 0.649806559085846, Accuracy: 0.779296875
Batch: 85, Loss: 0.6259307861328125, Accuracy: 0.8017578125
Batch: 86, Loss: 0.7053499221801758, Accuracy: 0.771484375
Batch: 87, Loss: 0.6332181692123413, Accuracy: 0.7919921875
Batch: 88, Loss: 0.6863399744033813, Accuracy: 0.78125
Batch: 89, Loss: 0.6772689819335938, Accuracy: 0.7802734375
Batch: 90, Loss: 0.6491883993148804, Accuracy: 0.7822265625
Batch: 91, Loss: 0.6484799981117249, Accuracy: 0.783203125
Batch: 92, Loss: 0.6746137738227844, Accuracy: 0.77734375
Batch: 93, Loss: 0.6531338691711426, Accuracy: 0.80078125
Batch: 94, Loss: 0.6661316752433777, Accuracy: 0.779296875
Batch: 95, Loss: 0.6758116483688354, Accuracy: 0.765625
Batch: 96, Loss: 0.6865910291671753, Accuracy: 0.7646484375
Batch: 97, Loss: 0.5606666207313538, Accuracy: 0.8046875
Batch: 98, Loss: 0.6495808362960815, Accuracy: 0.7734375
Batch: 99, Loss: 0.6473032236099243, Accuracy: 0.7890625
Batch: 100, Loss: 0.6713646054267883, Accuracy: 0.7822265625
Batch: 101, Loss: 0.6662113666534424, Accuracy: 0.7822265625
Batch: 102, Loss: 0.6655869483947754, Accuracy: 0.7763671875
Batch: 103, Loss: 0.682951807975769, Accuracy: 0.7900390625
Batch: 104, Loss: 0.6169788837432861, Accuracy: 0.8037109375
Batch: 105, Loss: 0.6869624853134155, Accuracy: 0.765625
Batch: 106, Loss: 0.5834606289863586, Accuracy: 0.810546875
Batch: 107, Loss: 0.6480346918106079, Accuracy: 0.7880859375
Batch: 108, Loss: 0.6598756313323975, Accuracy: 0.7919921875
Batch: 109, Loss: 0.7206098437309265, Accuracy: 0.748046875
Batch: 110, Loss: 0.5993791818618774, Accuracy: 0.80078125
Batch: 111, Loss: 0.6558161973953247, Accuracy: 0.787109375
Batch: 112, Loss: 0.6684467792510986, Accuracy: 0.7861328125
Batch: 113, Loss: 0.6674860715866089, Accuracy: 0.7822265625
Batch: 114, Loss: 0.7333730459213257, Accuracy: 0.7548828125
Batch: 115, Loss: 0.7881101369857788, Accuracy: 0.74609375
Batch: 116, Loss: 0.6867475509643555, Accuracy: 0.7783203125
Batch: 117, Loss: 0.705811619758606, Accuracy: 0.7568359375
Batch: 118, Loss: 0.5708467364311218, Accuracy: 0.8193359375
Batch: 119, Loss: 0.5257079601287842, Accuracy: 0.8203125
Batch: 120, Loss: 0.6139949560165405, Accuracy: 0.7958984375
Batch: 121, Loss: 0.6738437414169312, Accuracy: 0.7822265625
Batch: 122, Loss: 0.6403055191040039, Accuracy: 0.7900390625
Batch: 123, Loss: 0.5833626985549927, Accuracy: 0.81640625
Batch: 124, Loss: 0.6493999361991882, Accuracy: 0.77734375
Batch: 125, Loss: 0.7135745882987976, Accuracy: 0.7744140625
Batch: 126, Loss: 0.6396199464797974, Accuracy: 0.8046875
Batch: 127, Loss: 0.595213770866394, Accuracy: 0.8056640625
Batch: 128, Loss: 0.7308794260025024, Accuracy: 0.791015625
Batch: 129, Loss: 0.6098369359970093, Accuracy: 0.8017578125
Batch: 130, Loss: 0.7636846899986267, Accuracy: 0.75
Batch: 131, Loss: 0.6418205499649048, Accuracy: 0.8017578125
Batch: 132, Loss: 0.6963716149330139, Accuracy: 0.7666015625
Batch: 133, Loss: 0.63273024559021, Accuracy: 0.7890625
Batch: 134, Loss: 0.7064403295516968, Accuracy: 0.7763671875
Batch: 135, Loss: 0.590087890625, Accuracy: 0.8125
Batch: 136, Loss: 0.6541673541069031, Accuracy: 0.796875
Batch: 137, Loss: 0.7217295169830322, Accuracy: 0.7490234375
Batch: 138, Loss: 0.5985510945320129, Accuracy: 0.8046875
Batch: 139, Loss: 0.6210336685180664, Accuracy: 0.7998046875
Batch: 140, Loss: 0.6279481649398804, Accuracy: 0.7880859375
Batch: 141, Loss: 0.667519211769104, Accuracy: 0.77734375
Batch: 142, Loss: 0.6883265972137451, Accuracy: 0.77734375
Batch: 143, Loss: 0.701789140701294, Accuracy: 0.7822265625
Batch: 144, Loss: 0.6747698783874512, Accuracy: 0.7900390625
Batch: 145, Loss: 0.6247683763504028, Accuracy: 0.7880859375
Batch: 146, Loss: 0.6535142660140991, Accuracy: 0.7763671875
Batch: 147, Loss: 0.6465839147567749, Accuracy: 0.7861328125
Batch: 148, Loss: 0.753139853477478, Accuracy: 0.740234375
Batch: 149, Loss: 0.6456995010375977, Accuracy: 0.787109375
Batch: 150, Loss: 0.6637583374977112, Accuracy: 0.779296875
Batch: 151, Loss: 0.593881368637085, Accuracy: 0.8125
Epoch 60/80
Batch: 1, Loss: 0.8506802320480347, Accuracy: 0.7421875
Batch: 2, Loss: 0.7042936682701111, Accuracy: 0.7685546875
Batch: 3, Loss: 0.6478607058525085, Accuracy: 0.77734375
Batch: 4, Loss: 0.6195816397666931, Accuracy: 0.7958984375
Batch: 5, Loss: 0.6250723004341125, Accuracy: 0.7900390625
Batch: 6, Loss: 0.6752979755401611, Accuracy: 0.76953125
Batch: 7, Loss: 0.710108757019043, Accuracy: 0.7666015625
Batch: 8, Loss: 0.6219444274902344, Accuracy: 0.7822265625
Batch: 9, Loss: 0.6607030630111694, Accuracy: 0.783203125
Batch: 10, Loss: 0.6338167190551758, Accuracy: 0.794921875
Batch: 11, Loss: 0.7590407133102417, Accuracy: 0.75390625
Batch: 12, Loss: 0.7102677822113037, Accuracy: 0.763671875
Batch: 13, Loss: 0.5574654340744019, Accuracy: 0.8212890625
Batch: 14, Loss: 0.733849287033081, Accuracy: 0.748046875
Batch: 15, Loss: 0.5922082662582397, Accuracy: 0.81640625
Batch: 16, Loss: 0.6100074648857117, Accuracy: 0.7978515625
Batch: 17, Loss: 0.6431021690368652, Accuracy: 0.783203125
Batch: 18, Loss: 0.6535098552703857, Accuracy: 0.7822265625
Batch: 19, Loss: 0.698397159576416, Accuracy: 0.7685546875
Batch: 20, Loss: 0.544319212436676, Accuracy: 0.828125
Batch: 21, Loss: 0.6284836530685425, Accuracy: 0.79296875
Batch: 22, Loss: 0.7428987622261047, Accuracy: 0.767578125
Batch: 23, Loss: 0.6623810529708862, Accuracy: 0.7724609375
Batch: 24, Loss: 0.6964629292488098, Accuracy: 0.7705078125
Batch: 25, Loss: 0.6714990139007568, Accuracy: 0.779296875
Batch: 26, Loss: 0.5747714042663574, Accuracy: 0.810546875
Batch: 27, Loss: 0.6003878712654114, Accuracy: 0.7919921875
Batch: 28, Loss: 0.6856304407119751, Accuracy: 0.7646484375
Batch: 29, Loss: 0.6260460615158081, Accuracy: 0.791015625
Batch: 30, Loss: 0.6296898126602173, Accuracy: 0.8037109375
Batch: 31, Loss: 0.5662033557891846, Accuracy: 0.8095703125
Batch: 32, Loss: 0.5955287218093872, Accuracy: 0.8095703125
Batch: 33, Loss: 0.6797488927841187, Accuracy: 0.78125
Batch: 34, Loss: 0.7470124363899231, Accuracy: 0.7548828125
Batch: 35, Loss: 0.6702565550804138, Accuracy: 0.7802734375
Batch: 36, Loss: 0.6569852232933044, Accuracy: 0.7939453125
Batch: 37, Loss: 0.6637491583824158, Accuracy: 0.779296875
Batch: 38, Loss: 0.6695094108581543, Accuracy: 0.7734375
Batch: 39, Loss: 0.6628218293190002, Accuracy: 0.7783203125
Batch: 40, Loss: 0.6564794778823853, Accuracy: 0.78125
Batch: 41, Loss: 0.6457738876342773, Accuracy: 0.80078125
Batch: 42, Loss: 0.5074623227119446, Accuracy: 0.8359375
Batch: 43, Loss: 0.6847147345542908, Accuracy: 0.7802734375
Batch: 44, Loss: 0.6786320805549622, Accuracy: 0.77734375
Batch: 45, Loss: 0.5929823517799377, Accuracy: 0.7919921875
Batch: 46, Loss: 0.5855680704116821, Accuracy: 0.8115234375
Batch: 47, Loss: 0.6196296215057373, Accuracy: 0.802734375
Batch: 48, Loss: 0.5500166416168213, Accuracy: 0.8115234375
Batch: 49, Loss: 0.6368112564086914, Accuracy: 0.7783203125
Batch: 50, Loss: 0.66107177734375, Accuracy: 0.78515625
Batch: 51, Loss: 0.6243048310279846, Accuracy: 0.7958984375
Batch: 52, Loss: 0.6398439407348633, Accuracy: 0.7890625
Batch: 53, Loss: 0.5608546733856201, Accuracy: 0.822265625
Batch: 54, Loss: 0.6406117677688599, Accuracy: 0.7880859375
Batch: 55, Loss: 0.7062305212020874, Accuracy: 0.7578125
Batch: 56, Loss: 0.7004631757736206, Accuracy: 0.7783203125
Batch: 57, Loss: 0.6625607013702393, Accuracy: 0.76953125
Batch: 58, Loss: 0.7286220788955688, Accuracy: 0.7705078125
Batch: 59, Loss: 0.6203198432922363, Accuracy: 0.802734375
Batch: 60, Loss: 0.6237601041793823, Accuracy: 0.7841796875
Batch: 61, Loss: 0.6800780296325684, Accuracy: 0.7744140625
Batch: 62, Loss: 0.6047992706298828, Accuracy: 0.8046875
Batch: 63, Loss: 0.6441327333450317, Accuracy: 0.779296875
Batch: 64, Loss: 0.6686137318611145, Accuracy: 0.7890625
Batch: 65, Loss: 0.6295395493507385, Accuracy: 0.80078125
Batch: 66, Loss: 0.6465889811515808, Accuracy: 0.798828125
Batch: 67, Loss: 0.7448562383651733, Accuracy: 0.7744140625
Batch: 68, Loss: 0.7678488492965698, Accuracy: 0.7421875
Batch: 69, Loss: 0.6716347932815552, Accuracy: 0.77734375
Batch: 70, Loss: 0.6811332702636719, Accuracy: 0.794921875
Batch: 71, Loss: 0.6951440572738647, Accuracy: 0.7734375
Batch: 72, Loss: 0.6098062992095947, Accuracy: 0.794921875
Batch: 73, Loss: 0.617935836315155, Accuracy: 0.8056640625
Batch: 74, Loss: 0.542293906211853, Accuracy: 0.83203125
Batch: 75, Loss: 0.5965626835823059, Accuracy: 0.796875
Batch: 76, Loss: 0.6592230796813965, Accuracy: 0.7802734375
Batch: 77, Loss: 0.5987674593925476, Accuracy: 0.810546875
Batch: 78, Loss: 0.6011167764663696, Accuracy: 0.806640625
Batch: 79, Loss: 0.6100832223892212, Accuracy: 0.814453125
Batch: 80, Loss: 0.6297757625579834, Accuracy: 0.794921875
Batch: 81, Loss: 0.7088691592216492, Accuracy: 0.7529296875
Batch: 82, Loss: 0.6529209613800049, Accuracy: 0.779296875
Batch: 83, Loss: 0.545777440071106, Accuracy: 0.8212890625
Batch: 84, Loss: 0.6264532804489136, Accuracy: 0.79296875
Batch: 85, Loss: 0.6126847267150879, Accuracy: 0.8037109375
Batch: 86, Loss: 0.7142143845558167, Accuracy: 0.76953125
Batch: 87, Loss: 0.6110044717788696, Accuracy: 0.7998046875
Batch: 88, Loss: 0.6997129917144775, Accuracy: 0.7646484375
Batch: 89, Loss: 0.6613636612892151, Accuracy: 0.7919921875
Batch: 90, Loss: 0.6531715393066406, Accuracy: 0.7783203125
Batch: 91, Loss: 0.6185232400894165, Accuracy: 0.794921875
Batch: 92, Loss: 0.6742210984230042, Accuracy: 0.7783203125
Batch: 93, Loss: 0.660101592540741, Accuracy: 0.7861328125
Batch: 94, Loss: 0.6651602983474731, Accuracy: 0.775390625
Batch: 95, Loss: 0.6462125182151794, Accuracy: 0.7744140625
Batch: 96, Loss: 0.6536213159561157, Accuracy: 0.7744140625
Batch: 97, Loss: 0.5255211591720581, Accuracy: 0.828125
Batch: 98, Loss: 0.6103657484054565, Accuracy: 0.798828125
Batch: 99, Loss: 0.6143675446510315, Accuracy: 0.8017578125
Batch: 100, Loss: 0.6604453325271606, Accuracy: 0.77734375
Batch: 101, Loss: 0.6661560535430908, Accuracy: 0.7841796875
Batch: 102, Loss: 0.6424850821495056, Accuracy: 0.7958984375
Batch: 103, Loss: 0.6520260572433472, Accuracy: 0.7998046875
Batch: 104, Loss: 0.582478404045105, Accuracy: 0.8076171875
Batch: 105, Loss: 0.6900429129600525, Accuracy: 0.77734375
Batch: 106, Loss: 0.6173492670059204, Accuracy: 0.7900390625
Batch: 107, Loss: 0.6593016386032104, Accuracy: 0.7919921875
Batch: 108, Loss: 0.650466799736023, Accuracy: 0.7861328125
Batch: 109, Loss: 0.6902194619178772, Accuracy: 0.76953125
Batch: 110, Loss: 0.6043764352798462, Accuracy: 0.79296875
Batch: 111, Loss: 0.6795216202735901, Accuracy: 0.771484375
Batch: 112, Loss: 0.6726211309432983, Accuracy: 0.7822265625
Batch: 113, Loss: 0.65288245677948, Accuracy: 0.7890625
Batch: 114, Loss: 0.7189298272132874, Accuracy: 0.76953125
Batch: 115, Loss: 0.7533677220344543, Accuracy: 0.7587890625
Batch: 116, Loss: 0.6837676167488098, Accuracy: 0.77734375
Batch: 117, Loss: 0.7170159816741943, Accuracy: 0.76953125
Batch: 118, Loss: 0.5600168704986572, Accuracy: 0.80078125
Batch: 119, Loss: 0.526048481464386, Accuracy: 0.8271484375
Batch: 120, Loss: 0.6332638263702393, Accuracy: 0.7939453125
Batch: 121, Loss: 0.6792595982551575, Accuracy: 0.763671875
Batch: 122, Loss: 0.6287531852722168, Accuracy: 0.7783203125
Batch: 123, Loss: 0.6074544191360474, Accuracy: 0.7978515625
Batch: 124, Loss: 0.6467733383178711, Accuracy: 0.7861328125
Batch: 125, Loss: 0.7019307613372803, Accuracy: 0.779296875
Batch: 126, Loss: 0.6561951041221619, Accuracy: 0.7958984375
Batch: 127, Loss: 0.5969931483268738, Accuracy: 0.8203125
Batch: 128, Loss: 0.7226732969284058, Accuracy: 0.7802734375
Batch: 129, Loss: 0.5842105746269226, Accuracy: 0.8056640625
Batch: 130, Loss: 0.7509887218475342, Accuracy: 0.7626953125
Batch: 131, Loss: 0.6140819787979126, Accuracy: 0.798828125
Batch: 132, Loss: 0.6811203956604004, Accuracy: 0.7705078125
Batch: 133, Loss: 0.6446006894111633, Accuracy: 0.791015625
Batch: 134, Loss: 0.6632320880889893, Accuracy: 0.783203125
Batch: 135, Loss: 0.5765977501869202, Accuracy: 0.80859375
Batch: 136, Loss: 0.6648650169372559, Accuracy: 0.7861328125
Batch: 137, Loss: 0.6938295960426331, Accuracy: 0.763671875
Batch: 138, Loss: 0.5933525562286377, Accuracy: 0.7958984375
Batch: 139, Loss: 0.634371280670166, Accuracy: 0.7900390625
Batch: 140, Loss: 0.6465645432472229, Accuracy: 0.775390625
Batch: 141, Loss: 0.6776905059814453, Accuracy: 0.7783203125
Batch: 142, Loss: 0.6874554753303528, Accuracy: 0.77734375
Batch: 143, Loss: 0.6802026033401489, Accuracy: 0.7734375
Batch: 144, Loss: 0.6851205229759216, Accuracy: 0.78125
Batch: 145, Loss: 0.6172823905944824, Accuracy: 0.7861328125
Batch: 146, Loss: 0.6694732904434204, Accuracy: 0.7666015625
Batch: 147, Loss: 0.649416446685791, Accuracy: 0.7919921875
Batch: 148, Loss: 0.7330746650695801, Accuracy: 0.7529296875
Batch: 149, Loss: 0.6587097644805908, Accuracy: 0.78515625
Batch: 150, Loss: 0.6670648455619812, Accuracy: 0.7861328125
Batch: 151, Loss: 0.6096967458724976, Accuracy: 0.798828125
Saved Weights at epoch 60 to file Weights_60.h5
Epoch 61/80
Batch: 1, Loss: 0.8592782020568848, Accuracy: 0.7421875
Batch: 2, Loss: 0.7136611342430115, Accuracy: 0.7587890625
Batch: 3, Loss: 0.65200275182724, Accuracy: 0.7822265625
Batch: 4, Loss: 0.5853979587554932, Accuracy: 0.8203125
Batch: 5, Loss: 0.616826057434082, Accuracy: 0.8017578125
Batch: 6, Loss: 0.6795270442962646, Accuracy: 0.7705078125
Batch: 7, Loss: 0.6947934627532959, Accuracy: 0.779296875
Batch: 8, Loss: 0.6071455478668213, Accuracy: 0.775390625
Batch: 9, Loss: 0.630460262298584, Accuracy: 0.796875
Batch: 10, Loss: 0.6116493940353394, Accuracy: 0.8017578125
Batch: 11, Loss: 0.7448490262031555, Accuracy: 0.7607421875
Batch: 12, Loss: 0.6990954279899597, Accuracy: 0.7705078125
Batch: 13, Loss: 0.5555543303489685, Accuracy: 0.8095703125
Batch: 14, Loss: 0.6957155466079712, Accuracy: 0.7724609375
Batch: 15, Loss: 0.5878909826278687, Accuracy: 0.8046875
Batch: 16, Loss: 0.5982717275619507, Accuracy: 0.7939453125
Batch: 17, Loss: 0.6411969661712646, Accuracy: 0.7783203125
Batch: 18, Loss: 0.6526015400886536, Accuracy: 0.7841796875
Batch: 19, Loss: 0.6659722328186035, Accuracy: 0.779296875
Batch: 20, Loss: 0.5718804597854614, Accuracy: 0.8193359375
Batch: 21, Loss: 0.6192144155502319, Accuracy: 0.796875
Batch: 22, Loss: 0.7429333925247192, Accuracy: 0.7626953125
Batch: 23, Loss: 0.6715599298477173, Accuracy: 0.7548828125
Batch: 24, Loss: 0.6876503229141235, Accuracy: 0.76171875
Batch: 25, Loss: 0.6783753633499146, Accuracy: 0.779296875
Batch: 26, Loss: 0.6039137244224548, Accuracy: 0.8056640625
Batch: 27, Loss: 0.5921512842178345, Accuracy: 0.7822265625
Batch: 28, Loss: 0.684873104095459, Accuracy: 0.7587890625
Batch: 29, Loss: 0.5884724855422974, Accuracy: 0.794921875
Batch: 30, Loss: 0.5904165506362915, Accuracy: 0.8203125
Batch: 31, Loss: 0.5566710829734802, Accuracy: 0.8193359375
Batch: 32, Loss: 0.59673011302948, Accuracy: 0.8037109375
Batch: 33, Loss: 0.6774705648422241, Accuracy: 0.7802734375
Batch: 34, Loss: 0.7077828645706177, Accuracy: 0.7548828125
Batch: 35, Loss: 0.6580990552902222, Accuracy: 0.7783203125
Batch: 36, Loss: 0.6495445966720581, Accuracy: 0.8037109375
Batch: 37, Loss: 0.6522569060325623, Accuracy: 0.7958984375
Batch: 38, Loss: 0.6784541010856628, Accuracy: 0.78125
Batch: 39, Loss: 0.6900902986526489, Accuracy: 0.7685546875
Batch: 40, Loss: 0.6118813157081604, Accuracy: 0.806640625
Batch: 41, Loss: 0.6195176839828491, Accuracy: 0.794921875
Batch: 42, Loss: 0.5187430381774902, Accuracy: 0.8251953125
Batch: 43, Loss: 0.6728359460830688, Accuracy: 0.7763671875
Batch: 44, Loss: 0.6705189943313599, Accuracy: 0.78125
Batch: 45, Loss: 0.6099662184715271, Accuracy: 0.802734375
Batch: 46, Loss: 0.6039524674415588, Accuracy: 0.791015625
Batch: 47, Loss: 0.6288446187973022, Accuracy: 0.8017578125
Batch: 48, Loss: 0.5407609939575195, Accuracy: 0.822265625
Batch: 49, Loss: 0.6364150047302246, Accuracy: 0.7802734375
Batch: 50, Loss: 0.6253222227096558, Accuracy: 0.8037109375
Batch: 51, Loss: 0.5732393860816956, Accuracy: 0.818359375
Batch: 52, Loss: 0.6388930678367615, Accuracy: 0.787109375
Batch: 53, Loss: 0.5552018880844116, Accuracy: 0.8115234375
Batch: 54, Loss: 0.6247571110725403, Accuracy: 0.798828125
Batch: 55, Loss: 0.6720478534698486, Accuracy: 0.771484375
Batch: 56, Loss: 0.701745867729187, Accuracy: 0.7607421875
Batch: 57, Loss: 0.6623912453651428, Accuracy: 0.7939453125
Batch: 58, Loss: 0.7391675710678101, Accuracy: 0.775390625
Batch: 59, Loss: 0.6403679847717285, Accuracy: 0.7890625
Batch: 60, Loss: 0.6001993417739868, Accuracy: 0.791015625
Batch: 61, Loss: 0.6556546688079834, Accuracy: 0.78125
Batch: 62, Loss: 0.6104791164398193, Accuracy: 0.796875
Batch: 63, Loss: 0.672813892364502, Accuracy: 0.77734375
Batch: 64, Loss: 0.6277478933334351, Accuracy: 0.7998046875
Batch: 65, Loss: 0.6428958177566528, Accuracy: 0.796875
Batch: 66, Loss: 0.6367785930633545, Accuracy: 0.8037109375
Batch: 67, Loss: 0.7311698198318481, Accuracy: 0.7841796875
Batch: 68, Loss: 0.7451775074005127, Accuracy: 0.7705078125
Batch: 69, Loss: 0.7087428569793701, Accuracy: 0.7626953125
Batch: 70, Loss: 0.6495102643966675, Accuracy: 0.798828125
Batch: 71, Loss: 0.7156664133071899, Accuracy: 0.7705078125
Batch: 72, Loss: 0.6243349313735962, Accuracy: 0.7958984375
Batch: 73, Loss: 0.6061827540397644, Accuracy: 0.80859375
Batch: 74, Loss: 0.5446348190307617, Accuracy: 0.8330078125
Batch: 75, Loss: 0.5880697965621948, Accuracy: 0.8056640625
Batch: 76, Loss: 0.6779643893241882, Accuracy: 0.763671875
Batch: 77, Loss: 0.5747631788253784, Accuracy: 0.8193359375
Batch: 78, Loss: 0.6214333772659302, Accuracy: 0.8056640625
Batch: 79, Loss: 0.5923020243644714, Accuracy: 0.8037109375
Batch: 80, Loss: 0.6198728084564209, Accuracy: 0.7890625
Batch: 81, Loss: 0.6963495016098022, Accuracy: 0.763671875
Batch: 82, Loss: 0.6112685203552246, Accuracy: 0.7958984375
Batch: 83, Loss: 0.5840435028076172, Accuracy: 0.810546875
Batch: 84, Loss: 0.6454362869262695, Accuracy: 0.783203125
Batch: 85, Loss: 0.6190540790557861, Accuracy: 0.802734375
Batch: 86, Loss: 0.7139450907707214, Accuracy: 0.7822265625
Batch: 87, Loss: 0.6144707798957825, Accuracy: 0.8037109375
Batch: 88, Loss: 0.708745002746582, Accuracy: 0.78125
Batch: 89, Loss: 0.6863735318183899, Accuracy: 0.7880859375
Batch: 90, Loss: 0.6578909754753113, Accuracy: 0.775390625
Batch: 91, Loss: 0.6277228593826294, Accuracy: 0.7822265625
Batch: 92, Loss: 0.6469407081604004, Accuracy: 0.7900390625
Batch: 93, Loss: 0.6448491215705872, Accuracy: 0.791015625
Batch: 94, Loss: 0.6628942489624023, Accuracy: 0.7724609375
Batch: 95, Loss: 0.6846542358398438, Accuracy: 0.755859375
Batch: 96, Loss: 0.65000319480896, Accuracy: 0.79296875
Batch: 97, Loss: 0.5370911955833435, Accuracy: 0.8193359375
Batch: 98, Loss: 0.6310728788375854, Accuracy: 0.791015625
Batch: 99, Loss: 0.605448842048645, Accuracy: 0.7919921875
Batch: 100, Loss: 0.6157835721969604, Accuracy: 0.796875
Batch: 101, Loss: 0.6663562059402466, Accuracy: 0.7734375
Batch: 102, Loss: 0.6444066762924194, Accuracy: 0.8056640625
Batch: 103, Loss: 0.6538814306259155, Accuracy: 0.7978515625
Batch: 104, Loss: 0.5869632363319397, Accuracy: 0.80859375
Batch: 105, Loss: 0.6674246788024902, Accuracy: 0.7705078125
Batch: 106, Loss: 0.576132595539093, Accuracy: 0.806640625
Batch: 107, Loss: 0.6516515612602234, Accuracy: 0.7880859375
Batch: 108, Loss: 0.6377456784248352, Accuracy: 0.78125
Batch: 109, Loss: 0.725633978843689, Accuracy: 0.7568359375
Batch: 110, Loss: 0.5889490842819214, Accuracy: 0.7939453125
Batch: 111, Loss: 0.6678886413574219, Accuracy: 0.783203125
Batch: 112, Loss: 0.6587233543395996, Accuracy: 0.7919921875
Batch: 113, Loss: 0.645398736000061, Accuracy: 0.796875
Batch: 114, Loss: 0.735263466835022, Accuracy: 0.7578125
Batch: 115, Loss: 0.7091482877731323, Accuracy: 0.763671875
Batch: 116, Loss: 0.6583817005157471, Accuracy: 0.7919921875
Batch: 117, Loss: 0.6736245155334473, Accuracy: 0.7763671875
Batch: 118, Loss: 0.5846213698387146, Accuracy: 0.80859375
Batch: 119, Loss: 0.530778169631958, Accuracy: 0.8291015625
Batch: 120, Loss: 0.6370221972465515, Accuracy: 0.7763671875
Batch: 121, Loss: 0.6816544532775879, Accuracy: 0.7685546875
Batch: 122, Loss: 0.6435338854789734, Accuracy: 0.796875
Batch: 123, Loss: 0.5977763533592224, Accuracy: 0.810546875
Batch: 124, Loss: 0.6264704465866089, Accuracy: 0.798828125
Batch: 125, Loss: 0.7216829061508179, Accuracy: 0.77734375
Batch: 126, Loss: 0.6560676097869873, Accuracy: 0.7890625
Batch: 127, Loss: 0.5593885183334351, Accuracy: 0.8134765625
Batch: 128, Loss: 0.7358981370925903, Accuracy: 0.779296875
Batch: 129, Loss: 0.5930436849594116, Accuracy: 0.80859375
Batch: 130, Loss: 0.7581742405891418, Accuracy: 0.7587890625
Batch: 131, Loss: 0.6433008909225464, Accuracy: 0.7958984375
Batch: 132, Loss: 0.6574171781539917, Accuracy: 0.791015625
Batch: 133, Loss: 0.6330224871635437, Accuracy: 0.7890625
Batch: 134, Loss: 0.6858580112457275, Accuracy: 0.7734375
Batch: 135, Loss: 0.5522555112838745, Accuracy: 0.8203125
Batch: 136, Loss: 0.6538397073745728, Accuracy: 0.783203125
Batch: 137, Loss: 0.6889999508857727, Accuracy: 0.7509765625
Batch: 138, Loss: 0.5939643383026123, Accuracy: 0.8037109375
Batch: 139, Loss: 0.6096784472465515, Accuracy: 0.7958984375
Batch: 140, Loss: 0.6370548009872437, Accuracy: 0.7900390625
Batch: 141, Loss: 0.6844249963760376, Accuracy: 0.7705078125
Batch: 142, Loss: 0.6536957025527954, Accuracy: 0.78125
Batch: 143, Loss: 0.6675574779510498, Accuracy: 0.7880859375
Batch: 144, Loss: 0.6667802333831787, Accuracy: 0.796875
Batch: 145, Loss: 0.607276976108551, Accuracy: 0.783203125
Batch: 146, Loss: 0.6437421441078186, Accuracy: 0.7841796875
Batch: 147, Loss: 0.6823090314865112, Accuracy: 0.77734375
Batch: 148, Loss: 0.741702675819397, Accuracy: 0.75390625
Batch: 149, Loss: 0.6450237035751343, Accuracy: 0.787109375
Batch: 150, Loss: 0.689400851726532, Accuracy: 0.7783203125
Batch: 151, Loss: 0.5920727252960205, Accuracy: 0.8076171875
Epoch 62/80
Batch: 1, Loss: 0.8196032047271729, Accuracy: 0.751953125
Batch: 2, Loss: 0.7046692371368408, Accuracy: 0.751953125
Batch: 3, Loss: 0.6273174285888672, Accuracy: 0.78515625
Batch: 4, Loss: 0.5853878259658813, Accuracy: 0.81640625
Batch: 5, Loss: 0.5965778231620789, Accuracy: 0.8115234375
Batch: 6, Loss: 0.6561377644538879, Accuracy: 0.7763671875
Batch: 7, Loss: 0.6937777996063232, Accuracy: 0.7666015625
Batch: 8, Loss: 0.6346845626831055, Accuracy: 0.77734375
